year,rank,name,appid,month,avg_players,peak_players,status
2020,24,Outer Wilds,753640,2020-11,387.56,1086.0,ok
2020,24,Outer Wilds,753640,2020-12,465.45,1241.0,ok
2020,25,OMORI,1150690,2020-12,1950.43,2915.0,ok
2020,26,Noita,881100,2020-01,1082.03,1662.0,ok
2020,26,Noita,881100,2020-02,1080.14,1926.0,ok
2020,26,Noita,881100,2020-03,971.53,1930.0,ok
2020,26,Noita,881100,2020-04,616.42,1024.0,ok
2020,26,Noita,881100,2020-05,724.26,1185.0,ok
2020,26,Noita,881100,2020-06,616.59,1223.0,ok
2020,26,Noita,881100,2020-07,832.64,1179.0,ok
2020,26,Noita,881100,2020-08,868.78,1755.0,ok
2020,26,Noita,881100,2020-09,656.12,1016.0,ok
2020,26,Noita,881100,2020-10,2043.64,5183.0,ok
2020,26,Noita,881100,2020-11,2405.41,3705.0,ok
2020,26,Noita,881100,2020-12,2002.32,3288.0,ok
2020,27,Persona 4 Golden,1113000,2020-06,19589.92,29984.0,ok
2020,27,Persona 4 Golden,1113000,2020-07,9336.06,16309.0,ok
2020,27,Persona 4 Golden,1113000,2020-08,4401.73,7193.0,ok
2020,27,Persona 4 Golden,1113000,2020-09,2795.5,4164.0,ok
2020,27,Persona 4 Golden,1113000,2020-10,2745.27,4777.0,ok
2020,27,Persona 4 Golden,1113000,2020-11,2322.45,3586.0,ok
2020,27,Persona 4 Golden,1113000,2020-12,2412.33,4029.0,ok
2020,28,Golf With Your Friends,431240,2020-01,603.93,1541.0,ok
2020,28,Golf With Your Friends,431240,2020-02,492.79,1365.0,ok
2020,28,Golf With Your Friends,431240,2020-03,810.13,3199.0,ok
2020,28,Golf With Your Friends,431240,2020-04,1544.81,4407.0,ok
2020,28,Golf With Your Friends,431240,2020-05,1368.57,4145.0,ok
2020,28,Golf With Your Friends,431240,2020-06,918.03,2433.0,ok
2020,28,Golf With Your Friends,431240,2020-07,875.16,2297.0,ok
2020,28,Golf With Your Friends,431240,2020-08,693.91,1775.0,ok
2020,28,Golf With Your Friends,431240,2020-09,684.34,1817.0,ok
2020,28,Golf With Your Friends,431240,2020-10,633.02,2108.0,ok
2020,28,Golf With Your Friends,431240,2020-11,859.04,2304.0,ok
2020,28,Golf With Your Friends,431240,2020-12,943.66,2838.0,ok
2020,29,Microsoft Flight Simulator (2020) 40th Anniversary Edition,1250410,2020-08,20805.57,61775.0,ok
2020,29,Microsoft Flight Simulator (2020) 40th Anniversary Edition,1250410,2020-09,8360.03,15051.0,ok
2020,29,Microsoft Flight Simulator (2020) 40th Anniversary Edition,1250410,2020-10,5623.02,10724.0,ok
2020,29,Microsoft Flight Simulator (2020) 40th Anniversary Edition,1250410,2020-11,4856.68,9323.0,ok
2020,29,Microsoft Flight Simulator (2020) 40th Anniversary Edition,1250410,2020-12,5346.04,12086.0,ok
2020,30,Red Dead Online,1404210,2020-12,11324.12,18417.0,ok
2020,31,Wolcen: Lords of Mayhem,424370,2020-01,715.69,1825.0,ok
2020,31,Wolcen: Lords of Mayhem,424370,2020-02,31746.48,127542.0,ok
2020,31,Wolcen: Lords of Mayhem,424370,2020-03,11559.97,49571.0,ok
2020,31,Wolcen: Lords of Mayhem,424370,2020-04,2266.21,5643.0,ok
2020,31,Wolcen: Lords of Mayhem,424370,2020-05,997.34,2289.0,ok
2020,31,Wolcen: Lords of Mayhem,424370,2020-06,567.34,1186.0,ok
2020,31,Wolcen: Lords of Mayhem,424370,2020-07,566.59,1208.0,ok
2020,31,Wolcen: Lords of Mayhem,424370,2020-08,596.96,1410.0,ok
2020,31,Wolcen: Lords of Mayhem,424370,2020-09,394.98,871.0,ok
2020,31,Wolcen: Lords of Mayhem,424370,2020-10,318.17,664.0,ok
2020,31,Wolcen: Lords of Mayhem,424370,2020-11,253.38,560.0,ok
2020,31,Wolcen: Lords of Mayhem,424370,2020-12,2199.41,8122.0,ok
2020,32,State of Decay 2: Juggernaut Edition,495420,2020-03,7998.47,15759.0,ok
2020,32,State of Decay 2: Juggernaut Edition,495420,2020-04,3505.22,9183.0,ok
2020,32,State of Decay 2: Juggernaut Edition,495420,2020-05,2845.55,5780.0,ok
2020,32,State of Decay 2: Juggernaut Edition,495420,2020-06,2007.22,4160.0,ok
2020,32,State of Decay 2: Juggernaut Edition,495420,2020-07,2414.95,4808.0,ok
2020,32,State of Decay 2: Juggernaut Edition,495420,2020-08,1976.52,5043.0,ok
2020,32,State of Decay 2: Juggernaut Edition,495420,2020-09,1296.59,2325.0,ok
2020,32,State of Decay 2: Juggernaut Edition,495420,2020-10,1393.05,2998.0,ok
2020,32,State of Decay 2: Juggernaut Edition,495420,2020-11,1562.97,3415.0,ok
2020,32,State of Decay 2: Juggernaut Edition,495420,2020-12,1931.88,3844.0,ok
2020,33,Ghostrunner,1139900,2020-11,1225.16,5033.0,ok
2020,33,Ghostrunner,1139900,2020-12,510.24,1051.0,ok
2020,34,Mafia III: Definitive Edition,360430,2020-01,621.0,1295.0,ok
2020,34,Mafia III: Definitive Edition,360430,2020-02,695.64,1520.0,ok
2020,34,Mafia III: Definitive Edition,360430,2020-03,806.54,1813.0,ok
2020,34,Mafia III: Definitive Edition,360430,2020-04,666.77,1308.0,ok
2020,34,Mafia III: Definitive Edition,360430,2020-05,1390.12,3897.0,ok
2020,34,Mafia III: Definitive Edition,360430,2020-06,926.23,2060.0,ok
2020,34,Mafia III: Definitive Edition,360430,2020-07,591.46,1175.0,ok
2020,34,Mafia III: Definitive Edition,360430,2020-08,537.48,1171.0,ok
2020,34,Mafia III: Definitive Edition,360430,2020-09,679.07,1687.0,ok
2020,34,Mafia III: Definitive Edition,360430,2020-10,1158.69,2423.0,ok
2020,34,Mafia III: Definitive Edition,360430,2020-11,713.94,1688.0,ok
2020,34,Mafia III: Definitive Edition,360430,2020-12,561.58,1091.0,ok
2020,35,Control Ultimate Edition,870780,2020-09,2647.62,7130.0,ok
2020,35,Control Ultimate Edition,870780,2020-10,742.15,1765.0,ok
2020,35,Control Ultimate Edition,870780,2020-11,1022.31,3358.0,ok
2020,35,Control Ultimate Edition,870780,2020-12,1545.2,2996.0,ok
2020,36,Stormworks: Build and Rescue,573090,2020-01,995.44,1941.0,ok
2020,36,Stormworks: Build and Rescue,573090,2020-02,1080.24,2164.0,ok
2020,36,Stormworks: Build and Rescue,573090,2020-03,1165.57,2182.0,ok
2020,36,Stormworks: Build and Rescue,573090,2020-04,1491.41,2586.0,ok
2020,36,Stormworks: Build and Rescue,573090,2020-05,1322.27,2211.0,ok
2020,36,Stormworks: Build and Rescue,573090,2020-06,1202.53,1969.0,ok
2020,36,Stormworks: Build and Rescue,573090,2020-07,1257.57,2061.0,ok
2020,36,Stormworks: Build and Rescue,573090,2020-08,1302.75,2114.0,ok
2020,36,Stormworks: Build and Rescue,573090,2020-09,1915.46,5705.0,ok
2020,36,Stormworks: Build and Rescue,573090,2020-10,1764.77,3270.0,ok
2020,36,Stormworks: Build and Rescue,573090,2020-11,1366.03,2555.0,ok
2020,36,Stormworks: Build and Rescue,573090,2020-12,1219.93,2193.0,ok
2020,37,DRAGON BALL Z: KAKAROT,851850,2020-01,11558.78,25715.0,ok
2020,37,DRAGON BALL Z: KAKAROT,851850,2020-02,2904.07,9344.0,ok
2020,37,DRAGON BALL Z: KAKAROT,851850,2020-03,1065.78,2207.0,ok
2020,37,DRAGON BALL Z: KAKAROT,851850,2020-04,1270.69,3266.0,ok
2020,37,DRAGON BALL Z: KAKAROT,851850,2020-05,1043.79,2485.0,ok
2020,37,DRAGON BALL Z: KAKAROT,851850,2020-06,866.57,2517.0,ok
2020,37,DRAGON BALL Z: KAKAROT,851850,2020-07,981.27,2127.0,ok
2020,37,DRAGON BALL Z: KAKAROT,851850,2020-08,576.13,1211.0,ok
2020,37,DRAGON BALL Z: KAKAROT,851850,2020-09,442.51,822.0,ok
2020,37,DRAGON BALL Z: KAKAROT,851850,2020-10,386.48,732.0,ok
2020,37,DRAGON BALL Z: KAKAROT,851850,2020-11,1061.68,3002.0,ok
2020,37,DRAGON BALL Z: KAKAROT,851850,2020-12,1255.94,2762.0,ok
2020,38,The Henry Stickmin Collection,1089980,2020-08,1488.91,2787.0,ok
2020,38,The Henry Stickmin Collection,1089980,2020-09,748.06,1505.0,ok
2020,38,The Henry Stickmin Collection,1089980,2020-10,567.72,1017.0,ok
2020,38,The Henry Stickmin Collection,1089980,2020-11,442.36,1022.0,ok
2020,38,The Henry Stickmin Collection,1089980,2020-12,480.2,1395.0,ok
2020,39,Age of Empires III: Definitive Edition,933110,2020-10,7506.72,18142.0,ok
2020,39,Age of Empires III: Definitive Edition,933110,2020-11,4289.54,9730.0,ok
2020,39,Age of Empires III: Definitive Edition,933110,2020-12,3476.67,6471.0,ok
2020,40,Besiege,346010,2020-01,388.69,648.0,ok
2020,40,Besiege,346010,2020-02,2184.89,11120.0,ok
2020,40,Besiege,346010,2020-03,1312.86,3324.0,ok
2020,40,Besiege,346010,2020-04,750.43,1671.0,ok
2020,40,Besiege,346010,2020-05,515.73,895.0,ok
2020,40,Besiege,346010,2020-06,525.03,965.0,ok
2020,40,Besiege,346010,2020-07,506.11,897.0,ok
2020,40,Besiege,346010,2020-08,542.91,1573.0,ok
2020,40,Besiege,346010,2020-09,393.36,715.0,ok
2020,40,Besiege,346010,2020-10,439.23,1093.0,ok
2020,40,Besiege,346010,2020-11,411.18,733.0,ok
2020,40,Besiege,346010,2020-12,406.82,770.0,ok
2020,41,Spiritfarer®: Farewell Edition,972660,2020-08,2465.13,4574.0,ok
2020,41,Spiritfarer®: Farewell Edition,972660,2020-09,748.01,1600.0,ok
2020,41,Spiritfarer®: Farewell Edition,972660,2020-10,369.31,704.0,ok
2020,41,Spiritfarer®: Farewell Edition,972660,2020-11,225.18,418.0,ok
2020,41,Spiritfarer®: Farewell Edition,972660,2020-12,481.92,1242.0,ok
2020,42,KARDS - The WW2 Card Game,544810,2020-01,236.44,368.0,ok
2020,42,KARDS - The WW2 Card Game,544810,2020-02,290.28,458.0,ok
2020,42,KARDS - The WW2 Card Game,544810,2020-03,335.11,521.0,ok
2020,42,KARDS - The WW2 Card Game,544810,2020-04,1135.71,2719.0,ok
2020,42,KARDS - The WW2 Card Game,544810,2020-05,1316.58,2018.0,ok
2020,42,KARDS - The WW2 Card Game,544810,2020-06,1138.4,2047.0,ok
2020,42,KARDS - The WW2 Card Game,544810,2020-07,890.04,1617.0,ok
2020,42,KARDS - The WW2 Card Game,544810,2020-08,710.85,1166.0,ok
2020,42,KARDS - The WW2 Card Game,544810,2020-09,667.74,1111.0,ok
2020,42,KARDS - The WW2 Card Game,544810,2020-10,710.34,1165.0,ok
2020,42,KARDS - The WW2 Card Game,544810,2020-11,747.96,1203.0,ok
2020,42,KARDS - The WW2 Card Game,544810,2020-12,985.42,2912.0,ok
2020,43,DDNet,412220,2020-08,745.62,1217.0,ok
2020,43,DDNet,412220,2020-09,525.11,920.0,ok
2020,43,DDNet,412220,2020-10,543.5,907.0,ok
2020,43,DDNet,412220,2020-11,522.33,825.0,ok
2020,43,DDNet,412220,2020-12,513.79,835.0,ok
2020,44,The Walking Dead: The Telltale Definitive Series,1449690,2020-11,149.07,390.0,ok
2020,44,The Walking Dead: The Telltale Definitive Series,1449690,2020-12,76.64,128.0,ok
2020,45,RISK: Global Domination,1128810,2020-02,931.0,2390.0,ok
2020,45,RISK: Global Domination,1128810,2020-03,2935.37,11604.0,ok
2020,45,RISK: Global Domination,1128810,2020-04,3342.43,8242.0,ok
2020,45,RISK: Global Domination,1128810,2020-05,2696.32,7786.0,ok
2020,45,RISK: Global Domination,1128810,2020-06,1818.51,3789.0,ok
2020,45,RISK: Global Domination,1128810,2020-07,1715.34,3032.0,ok
2020,45,RISK: Global Domination,1128810,2020-08,1317.25,2354.0,ok
2020,45,RISK: Global Domination,1128810,2020-09,1095.98,1913.0,ok
2020,45,RISK: Global Domination,1128810,2020-10,1168.62,2521.0,ok
2020,45,RISK: Global Domination,1128810,2020-11,1605.03,3455.0,ok
2020,45,RISK: Global Domination,1128810,2020-12,1703.16,3816.0,ok
2020,46,Beyond: Two Souls,960990,2020-06,670.99,1340.0,ok
2020,46,Beyond: Two Souls,960990,2020-07,290.68,813.0,ok
2020,46,Beyond: Two Souls,960990,2020-08,128.22,284.0,ok
2020,46,Beyond: Two Souls,960990,2020-09,132.11,368.0,ok
2020,46,Beyond: Two Souls,960990,2020-10,93.03,574.0,ok
2020,46,Beyond: Two Souls,960990,2020-11,218.72,752.0,ok
2020,46,Beyond: Two Souls,960990,2020-12,198.79,503.0,ok
2020,47,Conqueror's Blade,835570,2020-01,439.32,1626.0,ok
2020,47,Conqueror's Blade,835570,2020-02,384.38,1437.0,ok
2020,47,Conqueror's Blade,835570,2020-03,318.33,1120.0,ok
2020,47,Conqueror's Blade,835570,2020-04,3471.62,10247.0,ok
2020,47,Conqueror's Blade,835570,2020-05,4382.42,10778.0,ok
2020,47,Conqueror's Blade,835570,2020-06,3282.64,8704.0,ok
2020,47,Conqueror's Blade,835570,2020-07,3258.01,9234.0,ok
2020,47,Conqueror's Blade,835570,2020-08,3910.94,10336.0,ok
2020,47,Conqueror's Blade,835570,2020-09,3254.66,9606.0,ok
2020,47,Conqueror's Blade,835570,2020-10,3761.53,10364.0,ok
2020,47,Conqueror's Blade,835570,2020-11,3751.21,10341.0,ok
2020,47,Conqueror's Blade,835570,2020-12,3405.47,10365.0,ok
2020,48,Journey,638230,2020-06,329.88,588.0,ok
2020,48,Journey,638230,2020-07,170.36,426.0,ok
2020,48,Journey,638230,2020-08,72.37,165.0,ok
2020,48,Journey,638230,2020-09,50.99,99.0,ok
2020,48,Journey,638230,2020-10,43.35,170.0,ok
2020,48,Journey,638230,2020-11,134.42,747.0,ok
2020,48,Journey,638230,2020-12,104.91,262.0,ok
2020,49,POLYGON,1241100,2020-03,0.95,12.0,ok
2020,49,POLYGON,1241100,2020-04,230.89,435.0,ok
2020,49,POLYGON,1241100,2020-05,213.23,349.0,ok
2020,49,POLYGON,1241100,2020-06,89.77,203.0,ok
2020,49,POLYGON,1241100,2020-07,66.81,125.0,ok
2020,49,POLYGON,1241100,2020-08,75.69,138.0,ok
